height_cm,weight_kg,team,draft_pick,ppg,rpg,apg,spg,bpg,BPM
219,108,WAS,17,6.6,2.1,2.5,2.1,1.3,1.04
181,123,CLE,51,5.3,6,2.5,2.1,0.4,8.49
215,100,CLE,49,9.9,12.3,8.2,1.7,2.4,4.29
186,108,LAL,57,11.9,10,3.5,0.3,2.9,0.79
211,119,IND,33,6.4,0.2,5.4,2.4,1.6,-1.96
221,102,BOS,26,24.6,4.5,1.8,1.4,1.7,-0.59
206,107,IND,42,22.1,3.7,10.7,0.2,2.5,6.34
211,81,NOP,37,2.9,2.1,4.1,0.1,0.7,0.49
212,105,DET,2,27.9,4.1,0.7,0.4,0.4,-2.54
208,87,DET,10,29.6,5.8,2.8,1.4,2.7,8.21
220,112,PHI,59,6.7,4.8,4.7,2.1,2,-0.05
191,115,NYK,9,11.4,8.2,2.7,0.1,1,-4.16
181,89,ATL,23,8.6,12,6.6,0.1,2.1,9.87
189,87,MEM,47,12.8,0.7,6.6,0.5,1.6,8.35
184,111,DET,58,10.8,8.8,7.7,2,0.4,-0.74
181,130,MEM,39,14.7,9.7,6,2,2.4,9.24
180,92,HOU,47,6.2,4,9.4,1.5,0,0.36
201,118,ATL,13,21.8,4.2,0.4,0,0.4,-3.26
185,84,LAL,4,1.4,5.2,1.6,1.9,0.1,2.87
213,125,DAL,22,4.8,0.5,4.8,0,2.9,-1.65
201,127,LAC,42,9.6,0.6,7.7,2,1.5,3.9
208,96,LAC,16,14.6,3.1,2.4,0.1,2.6,9.86
181,122,PHI,1,12.6,4.8,9.6,2.2,1.1,2.09
188,91,PHX,57,23.7,6,5.9,1.1,0.3,8.24
190,76,BOS,43,8.1,0.3,3.5,1.7,0.3,2.67
218,90,MIN,3,18.3,11.5,9.5,1.6,1.6,-3
188,81,DEN,48,26.6,5,11,0.4,1.1,-1.93
207,129,GSW,50,11.4,11.9,4.5,2.1,2.2,-4.89
220,114,ORL,27,21.6,10.4,4.5,0.8,1.2,5.03
221,93,CHA,10,17.7,5.1,8.2,0.6,0.9,3.88
206,101,NOP,48,7.1,3.5,2.4,0.2,1.6,1.38
181,126,DEN,58,25.4,7.2,9.2,1.8,0.6,-4.76
202,93,ATL,57,29.4,13.4,1.4,2.4,0.8,1.46
194,75,HOU,56,31.4,11.4,7.1,1.3,1.7,-4.33
180,104,POR,43,30.6,9.3,0.4,2.2,2.7,4.36
204,103,PHI,38,23,8.6,10.4,1.8,1.6,9.07
186,83,PHI,57,31.3,13.4,10.8,0.7,1.2,6.63
186,79,TOR,37,16.6,2.6,4.6,1.6,2.5,-3.62
197,119,OKC,28,3.7,2.5,2.1,2.3,0.4,9.31
221,108,LAL,52,13.8,5.3,2.3,1.8,1.3,6.63
217,82,CHI,25,1.6,9.2,7.7,0.7,2.6,8.19
206,104,HOU,59,25,8.9,8.4,2.1,1.7,1.55
207,105,LAC,37,30.6,5.5,5.6,0.8,0.3,-2.39
221,101,GSW,54,19.5,12.1,8.3,0.1,0.3,2.17
196,88,MIN,45,20.3,13.1,5.4,2.4,0.7,8.72
187,99,LAL,59,30.5,3.4,4.6,2.3,1.3,-3.47
215,109,MIN,33,14,0.6,3.9,0.2,0.3,6.47
209,76,TOR,15,25,9.1,1.3,1.7,0.1,9.88
204,125,CLE,28,14.2,6.5,9.7,1,0.5,1.79
211,113,PHI,48,21.3,1.9,2.8,1.5,2.5,9.18
194,111,BOS,59,15.2,2.1,9.2,0.4,1.2,3.78
201,92,GSW,17,13.9,12,3.9,0.4,2.6,6.73
183,82,WAS,25,20,4.3,3,1.7,0.6,5.68
214,121,SAS,25,4.8,3,9.1,0.3,2,2.42
207,124,SAS,19,29.8,11.3,0.2,2.2,2.8,-1.76
185,98,BKN,49,23.6,13.4,6.9,1.7,1.9,7.05
207,92,SAS,24,21.9,1.1,1.7,1.4,0,5.3
180,115,SAS,30,31.3,11.5,4.6,1,0,5.41
190,118,WAS,16,18.1,4.1,6.1,0.1,0.7,-0.82
188,108,TOR,11,6.8,11.6,2.1,2.3,1.8,-2.78
195,87,WAS,32,9.3,9.4,1.7,1,0,5.9
201,115,PHX,43,14.4,8.9,4.9,2.3,1.9,-3.2
208,115,MIN,13,31.8,7.7,3.4,1.2,0.2,9.66
221,92,ATL,22,0.9,8,9.6,1.4,1.3,7.05
220,83,NOP,32,31.1,9.1,5.1,1.4,1.9,4.95
184,129,UTA,35,13.4,12,11,1.6,1.5,0.87
205,97,NOP,43,29.3,1.7,0.5,1.5,0.4,3.86
187,108,PHI,10,22.1,4.4,5.9,0.2,2.4,4.94
193,111,WAS,30,21.1,6.5,4.1,1.6,2,7.13
191,104,MIL,36,20.8,3.3,7,0.7,1.8,7.61
189,111,TOR,23,5.5,3.8,5.6,1.5,0.1,8.86
218,83,GSW,19,13.4,7.7,6,2,0.1,-1.71
208,122,SAS,6,20.7,6,3.6,1.8,0.2,9.35
187,88,IND,30,6.8,3.2,5.1,2,2.6,0.03
200,92,HOU,43,0.8,7.3,4.7,0,1.3,-2.73
202,120,WAS,19,9.3,11.8,6.7,0.4,2.8,2.34
205,81,LAC,13,15.6,9.6,9.1,0.6,1.4,8.51
208,126,POR,25,11.3,0.7,5.8,0.9,0.8,3.83
201,103,MIA,52,16.8,8.9,2.1,1.7,0.6,0.22
198,107,DET,12,20.2,0.2,3.3,0,2.4,8.91
212,77,TOR,24,10.4,10.5,2.7,0.8,1.1,9.27
189,124,NYK,16,15.8,13.1,7.8,1.8,0.7,-2.42
191,128,CHI,60,29,9.1,9.7,0.9,2.4,-4.81
193,90,SAC,10,20,4.7,9.3,0.4,1,1.62
208,88,TOR,9,30.4,3.5,8.6,1,2.8,-3.05
205,127,SAS,16,15.9,1.8,5.3,0.7,1.1,5.02
211,123,POR,34,26.8,3.7,6.1,1,2.3,9.66
